model_name,ips
afm_dropout_full_model_5_multimer_v3_pred_44.pdb,0.934
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_41.pdb,0.934
cf_woTemplates_model_3_multimer_v2_pred_11.pdb,0.934
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_33.pdb,0.934
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_42.pdb,0.934
afm_woTemplates_model_5_multimer_v2_pred_24.pdb,0.934
afm_dropout_full_model_1_multimer_v3_pred_59.pdb,0.934
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_5.pdb,0.934
cf_woTemplates_model_3_multimer_v2_pred_0.pdb,0.934
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_25.pdb,0.934
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_1.pdb,0.934
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_2.pdb,0.934
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_40.pdb,0.934
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_60.pdb,0.934
afm_woTemplates_model_5_multimer_v2_pred_8.pdb,0.934
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_13.pdb,0.934
afm_woTemplates_model_5_multimer_v2_pred_10.pdb,0.934
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_34.pdb,0.934
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_51.pdb,0.934
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_65.pdb,0.934
afm_dropout_full_model_2_multimer_v3_pred_51.pdb,0.934
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_20.pdb,0.934
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_55.pdb,0.934
afm_dropout_full_woTemplates_model_4_multimer_v2_pred_11.pdb,0.934
afm_dropout_full_model_2_multimer_v3_pred_58.pdb,0.934
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_33.pdb,0.934
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_10.pdb,0.934
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_9.pdb,0.934
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_46.pdb,0.934
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_37.pdb,0.934
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_14.pdb,0.934
afm_woTemplates_model_5_multimer_v2_pred_54.pdb,0.934
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_27.pdb,0.934
afm_dropout_full_model_5_multimer_v2_pred_34.pdb,0.934
afm_dropout_full_model_1_multimer_v3_pred_66.pdb,0.934
afm_dropout_full_model_1_multimer_v2_pred_24.pdb,0.934
afm_dropout_full_model_2_multimer_v3_pred_24.pdb,0.934
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_23.pdb,0.934
cf_woTemplates_model_5_multimer_v2_pred_27.pdb,0.934
afm_dropout_full_model_2_multimer_v3_pred_64.pdb,0.934
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_41.pdb,0.934
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_30.pdb,0.934
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_14.pdb,0.934
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_36.pdb,0.934
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_65.pdb,0.934
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_0.pdb,0.934
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_49.pdb,0.934
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_44.pdb,0.934
afm_dropout_full_model_3_multimer_v2_pred_15.pdb,0.934
afm_dropout_full_model_2_multimer_v3_pred_59.pdb,0.934
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_30.pdb,0.934
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_51.pdb,0.934
cf_woTemplates_model_5_multimer_v2_pred_17.pdb,0.934
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_12.pdb,0.934
cf_woTemplates_model_3_multimer_v2_pred_30.pdb,0.934
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_13.pdb,0.934
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_17.pdb,0.934
afm_dropout_full_model_5_multimer_v2_pred_61.pdb,0.934
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_20.pdb,0.934
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_61.pdb,0.934
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_6.pdb,0.934
afm_dropout_full_model_1_multimer_v3_pred_57.pdb,0.934
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_54.pdb,0.934
afm_dropout_noSM_woTemplates_model_1_multimer_v3_pred_49.pdb,0.934
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_57.pdb,0.934
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_5.pdb,0.934
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_18.pdb,0.934
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_51.pdb,0.934
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_46.pdb,0.934
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_41.pdb,0.934
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_51.pdb,0.934
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_46.pdb,0.934
afm_dropout_full_woTemplates_r3_model_2_multimer_v3_pred_52.pdb,0.934
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_59.pdb,0.934
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_58.pdb,0.934
afm_woTemplates_model_1_multimer_v2_pred_1.pdb,0.934
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_64.pdb,0.934
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_3.pdb,0.934
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_3.pdb,0.934
afm_basic_model_5_multimer_v2_pred_31.pdb,0.934
cf_woTemplates_model_3_multimer_v2_pred_44.pdb,0.934
cf_dropout_full_woTemplates_model_1_multimer_v3_pred_29.pdb,0.934
cf_dropout_full_woTemplates_model_2_multimer_v3_pred_40.pdb,0.934
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_64.pdb,0.934
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_52.pdb,0.934
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_15.pdb,0.934
afm_dropout_full_woTemplates_r3_model_1_multimer_v1_pred_13.pdb,0.934
afm_dropout_full_model_1_multimer_v2_pred_16.pdb,0.934
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_54.pdb,0.934
cf_dropout_full_woTemplates_model_3_multimer_v2_pred_33.pdb,0.934
afm_basic_model_1_multimer_v2_pred_58.pdb,0.934
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_30.pdb,0.934
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_33.pdb,0.934
afm_dropout_noSM_woTemplates_model_2_multimer_v3_pred_12.pdb,0.934
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_15.pdb,0.934
afm_dropout_full_model_2_multimer_v2_pred_51.pdb,0.934
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_66.pdb,0.934
afm_dropout_noSM_woTemplates_model_2_multimer_v2_pred_41.pdb,0.934
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_35.pdb,0.934
cf_woTemplates_model_3_multimer_v2_pred_35.pdb,0.934
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_54.pdb,0.934
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_1.pdb,0.934
afm_basic_model_1_multimer_v2_pred_53.pdb,0.934
afm_dropout_full_woTemplates_r3_model_2_multimer_v2_pred_60.pdb,0.934
afm_dropout_noSM_woTemplates_model_5_multimer_v2_pred_12.pdb,0.934
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_41.pdb,0.934
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_28.pdb,0.934
afm_dropout_full_woTemplates_model_5_multimer_v2_pred_29.pdb,0.934
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_2.pdb,0.934
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_9.pdb,0.934
afm_dropout_full_model_1_multimer_v3_pred_32.pdb,0.934
afm_dropout_full_woTemplates_r3_model_1_multimer_v2_pred_6.pdb,0.934
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_42.pdb,0.934
afm_dropout_full_woTemplates_r3_model_1_multimer_v3_pred_15.pdb,0.934
afm_dropout_full_model_5_multimer_v2_pred_29.pdb,0.934
afm_dropout_full_woTemplates_model_1_multimer_v3_pred_42.pdb,0.934
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_31.pdb,0.934
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_5.pdb,0.934
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_21.pdb,0.934
afm_dropout_full_woTemplates_model_1_multimer_v2_pred_38.pdb,0.934
afm_dropout_full_woTemplates_model_2_multimer_v3_pred_57.pdb,0.934
cf_woTemplates_model_3_multimer_v2_pred_3.pdb,0.934
cf_dropout_full_woTemplates_model_1_multimer_v2_pred_65.pdb,0.934
afm_dropout_full_woTemplates_model_2_multimer_v2_pred_35.pdb,0.934
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_54.pdb,0.929
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_50.pdb,0.929
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_61.pdb,0.929
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_31.pdb,0.929
afm_dropout_full_model_3_multimer_v1_pred_58.pdb,0.929
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_39.pdb,0.929
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_36.pdb,0.929
afm_dropout_full_model_4_multimer_v1_pred_1.pdb,0.929
afm_basic_model_4_multimer_v1_pred_58.pdb,0.929
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_38.pdb,0.929
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_50.pdb,0.929
cf_woTemplates_model_5_multimer_v1_pred_45.pdb,0.929
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_3.pdb,0.929
afm_basic_model_3_multimer_v3_pred_49.pdb,0.929
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_25.pdb,0.929
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_40.pdb,0.929
cf_woTemplates_model_5_multimer_v1_pred_27.pdb,0.929
afm_dropout_noSM_woTemplates_model_1_multimer_v1_pred_59.pdb,0.929
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_44.pdb,0.929
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_60.pdb,0.929
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_61.pdb,0.929
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_8.pdb,0.929
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_20.pdb,0.929
afm_basic_model_3_multimer_v1_pred_39.pdb,0.929
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_12.pdb,0.929
afm_dropout_full_woTemplates_r3_model_1_multimer_v1_pred_21.pdb,0.929
cf_woTemplates_model_1_multimer_v2_pred_49.pdb,0.929
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_28.pdb,0.929
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_33.pdb,0.929
cf_woTemplates_model_5_multimer_v1_pred_17.pdb,0.929
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_59.pdb,0.929
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_51.pdb,0.929
cf_woTemplates_model_3_multimer_v1_pred_37.pdb,0.929
afm_basic_model_3_multimer_v1_pred_38.pdb,0.929
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_38.pdb,0.929
cf_woTemplates_model_5_multimer_v1_pred_30.pdb,0.929
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_34.pdb,0.929
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_64.pdb,0.929
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_7.pdb,0.929
afm_basic_model_3_multimer_v1_pred_33.pdb,0.929
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_10.pdb,0.929
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_2.pdb,0.929
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_53.pdb,0.929
cf_woTemplates_model_5_multimer_v1_pred_13.pdb,0.929
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_60.pdb,0.929
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_57.pdb,0.929
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_19.pdb,0.929
cf_dropout_full_woTemplates_model_2_multimer_v2_pred_60.pdb,0.929
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_17.pdb,0.929
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_47.pdb,0.929
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_5.pdb,0.929
afm_dropout_full_model_4_multimer_v1_pred_59.pdb,0.929
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_53.pdb,0.929
cf_woTemplates_model_4_multimer_v1_pred_2.pdb,0.929
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_28.pdb,0.929
cf_woTemplates_model_5_multimer_v1_pred_58.pdb,0.929
afm_woTemplates_model_3_multimer_v1_pred_9.pdb,0.929
afm_dropout_full_model_2_multimer_v1_pred_7.pdb,0.929
afm_woTemplates_model_1_multimer_v2_pred_32.pdb,0.929
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_63.pdb,0.929
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_61.pdb,0.929
afm_dropout_full_woTemplates_r3_model_2_multimer_v1_pred_33.pdb,0.929
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_58.pdb,0.929
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_10.pdb,0.929
cf_woTemplates_model_5_multimer_v1_pred_3.pdb,0.929
afm_dropout_full_woTemplates_r3_model_1_multimer_v1_pred_41.pdb,0.929
afm_woTemplates_model_1_multimer_v2_pred_13.pdb,0.929
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_57.pdb,0.929
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_21.pdb,0.929
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_65.pdb,0.929
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_2.pdb,0.929
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_46.pdb,0.929
afm_dropout_full_woTemplates_model_2_multimer_v1_pred_38.pdb,0.929
cf_woTemplates_model_5_multimer_v1_pred_47.pdb,0.929
afm_dropout_full_model_3_multimer_v1_pred_60.pdb,0.929
afm_dropout_full_model_4_multimer_v1_pred_35.pdb,0.929
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_24.pdb,0.929
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_17.pdb,0.929
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_13.pdb,0.929
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_44.pdb,0.929
afm_basic_model_1_multimer_v2_pred_57.pdb,0.929
afm_woTemplates_model_3_multimer_v1_pred_2.pdb,0.929
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_27.pdb,0.929
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_41.pdb,0.929
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_35.pdb,0.929
afm_dropout_full_model_3_multimer_v1_pred_4.pdb,0.929
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_66.pdb,0.929
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_14.pdb,0.929
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_42.pdb,0.929
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_51.pdb,0.929
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_10.pdb,0.929
afm_dropout_full_model_4_multimer_v1_pred_13.pdb,0.929
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_37.pdb,0.929
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_11.pdb,0.929
afm_dropout_full_model_4_multimer_v1_pred_32.pdb,0.929
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_42.pdb,0.929
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_14.pdb,0.929
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_26.pdb,0.929
afm_basic_model_3_multimer_v1_pred_32.pdb,0.929
cf_woTemplates_model_4_multimer_v1_pred_30.pdb,0.929
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_2.pdb,0.929
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_10.pdb,0.929
cf_woTemplates_model_2_multimer_v2_pred_42.pdb,0.929
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_17.pdb,0.929
afm_dropout_full_model_4_multimer_v2_pred_50.pdb,0.929
cf_woTemplates_model_5_multimer_v1_pred_0.pdb,0.929
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_50.pdb,0.929
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_25.pdb,0.929
cf_woTemplates_model_5_multimer_v1_pred_54.pdb,0.929
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_29.pdb,0.929
afm_dropout_full_model_3_multimer_v1_pred_41.pdb,0.929
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_25.pdb,0.929
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_28.pdb,0.929
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_36.pdb,0.929
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_49.pdb,0.929
afm_woTemplates_model_4_multimer_v1_pred_34.pdb,0.929
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_18.pdb,0.929
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_62.pdb,0.929
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_23.pdb,0.929
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_52.pdb,0.929
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_17.pdb,0.929
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_4.pdb,0.929
afm_dropout_noSM_woTemplates_model_5_multimer_v1_pred_39.pdb,0.929
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_5.pdb,0.929
afm_dropout_full_model_4_multimer_v1_pred_53.pdb,0.929
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_37.pdb,0.929
afm_woTemplates_model_3_multimer_v3_pred_47.pdb,0.928
cf_woTemplates_model_4_multimer_v3_pred_27.pdb,0.928
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_46.pdb,0.928
afm_dropout_full_model_4_multimer_v2_pred_31.pdb,0.928
afm_dropout_full_model_3_multimer_v1_pred_49.pdb,0.928
cf_dropout_full_woTemplates_model_3_multimer_v1_pred_59.pdb,0.928
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_7.pdb,0.928
afm_dropout_noSM_woTemplates_model_1_multimer_v2_pred_36.pdb,0.928
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_59.pdb,0.928
cf_dropout_full_woTemplates_model_4_multimer_v2_pred_4.pdb,0.928
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_39.pdb,0.928
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_20.pdb,0.928
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_62.pdb,0.928
afm_basic_model_3_multimer_v2_pred_28.pdb,0.928
afm_dropout_noSM_woTemplates_model_3_multimer_v3_pred_32.pdb,0.928
afm_basic_model_2_multimer_v1_pred_61.pdb,0.928
afm_dropout_full_woTemplates_model_4_multimer_v3_pred_20.pdb,0.928
cf_dropout_full_woTemplates_model_3_multimer_v3_pred_12.pdb,0.928
afm_dropout_full_model_5_multimer_v1_pred_3.pdb,0.928
afm_basic_model_3_multimer_v1_pred_44.pdb,0.928
afm_basic_model_5_multimer_v3_pred_2.pdb,0.928
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_32.pdb,0.928
afm_basic_model_3_multimer_v3_pred_32.pdb,0.928
cf_woTemplates_model_5_multimer_v1_pred_26.pdb,0.928
afm_dropout_full_model_2_multimer_v3_pred_11.pdb,0.928
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_37.pdb,0.928
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_62.pdb,0.928
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_43.pdb,0.928
afm_dropout_noSM_woTemplates_model_1_multimer_v1_pred_34.pdb,0.928
cf_woTemplates_model_5_multimer_v1_pred_49.pdb,0.928
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_14.pdb,0.928
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_44.pdb,0.928
cf_woTemplates_model_1_multimer_v1_pred_34.pdb,0.928
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_39.pdb,0.928
cf_dropout_full_woTemplates_model_5_multimer_v1_pred_0.pdb,0.928
afm_dropout_full_model_3_multimer_v1_pred_6.pdb,0.928
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_49.pdb,0.928
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_30.pdb,0.928
afm_dropout_full_woTemplates_model_1_multimer_v1_pred_2.pdb,0.928
afm_dropout_full_model_4_multimer_v1_pred_19.pdb,0.928
afm_dropout_full_woTemplates_model_3_multimer_v2_pred_60.pdb,0.928
afm_woTemplates_model_3_multimer_v3_pred_17.pdb,0.928
afm_dropout_full_woTemplates_r3_model_5_multimer_v3_pred_59.pdb,0.928
afm_dropout_full_woTemplates_r3_model_5_multimer_v1_pred_14.pdb,0.928
cf_dropout_full_woTemplates_model_4_multimer_v1_pred_23.pdb,0.928
afm_dropout_full_woTemplates_r3_model_5_multimer_v2_pred_51.pdb,0.928
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_9.pdb,0.928
afm_basic_model_3_multimer_v2_pred_12.pdb,0.928
afm_dropout_full_model_4_multimer_v1_pred_56.pdb,0.928
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_22.pdb,0.928
cf_woTemplates_model_2_multimer_v1_pred_39.pdb,0.928
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_19.pdb,0.928
afm_woTemplates_model_4_multimer_v2_pred_34.pdb,0.928
afm_basic_model_5_multimer_v3_pred_49.pdb,0.928
afm_dropout_full_model_3_multimer_v1_pred_62.pdb,0.928
cf_woTemplates_model_4_multimer_v1_pred_33.pdb,0.928
afm_dropout_full_model_4_multimer_v3_pred_7.pdb,0.928
afm_dropout_full_model_4_multimer_v1_pred_2.pdb,0.928
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_37.pdb,0.928
afm_dropout_full_model_4_multimer_v2_pred_4.pdb,0.928
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_1.pdb,0.928
afm_dropout_full_model_3_multimer_v3_pred_58.pdb,0.928
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_57.pdb,0.928
afm_basic_model_4_multimer_v1_pred_7.pdb,0.928
afm_dropout_full_model_4_multimer_v3_pred_23.pdb,0.928
afm_dropout_full_woTemplates_r3_model_1_multimer_v1_pred_24.pdb,0.928
afm_dropout_noSM_woTemplates_model_2_multimer_v1_pred_14.pdb,0.928
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_48.pdb,0.928
cf_woTemplates_model_2_multimer_v1_pred_33.pdb,0.928
afm_woTemplates_model_3_multimer_v3_pred_57.pdb,0.928
afm_dropout_full_woTemplates_model_3_multimer_v3_pred_60.pdb,0.928
afm_dropout_full_model_1_multimer_v2_pred_6.pdb,0.928
afm_dropout_full_model_4_multimer_v3_pred_47.pdb,0.928
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_32.pdb,0.928
afm_dropout_full_woTemplates_r3_model_3_multimer_v2_pred_14.pdb,0.928
cf_woTemplates_model_4_multimer_v3_pred_50.pdb,0.928
afm_dropout_full_model_3_multimer_v1_pred_53.pdb,0.928
afm_dropout_noSM_woTemplates_model_3_multimer_v1_pred_49.pdb,0.928
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_59.pdb,0.928
afm_dropout_full_woTemplates_model_4_multimer_v1_pred_51.pdb,0.928
afm_dropout_full_model_5_multimer_v1_pred_37.pdb,0.928
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_41.pdb,0.928
afm_dropout_full_model_4_multimer_v3_pred_33.pdb,0.928
afm_basic_model_2_multimer_v1_pred_47.pdb,0.928
afm_dropout_full_woTemplates_r3_model_3_multimer_v1_pred_53.pdb,0.928
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_32.pdb,0.928
afm_dropout_full_woTemplates_r3_model_4_multimer_v1_pred_37.pdb,0.928
afm_dropout_full_woTemplates_r3_model_4_multimer_v3_pred_50.pdb,0.928
cf_dropout_full_woTemplates_model_4_multimer_v3_pred_36.pdb,0.928
afm_woTemplates_model_3_multimer_v2_pred_44.pdb,0.928
afm_dropout_full_woTemplates_r3_model_1_multimer_v1_pred_16.pdb,0.928
afm_dropout_full_woTemplates_r3_model_3_multimer_v3_pred_5.pdb,0.928
afm_basic_model_4_multimer_v1_pred_10.pdb,0.928
afm_woTemplates_model_3_multimer_v2_pred_34.pdb,0.928
afm_dropout_noSM_woTemplates_model_4_multimer_v1_pred_19.pdb,0.928
afm_dropout_full_woTemplates_r3_model_4_multimer_v2_pred_29.pdb,0.928
afm_dropout_full_woTemplates_model_5_multimer_v1_pred_33.pdb,0.928
cf_dropout_full_woTemplates_model_2_multimer_v1_pred_64.pdb,0.928
afm_basic_model_1_multimer_v2_pred_55.pdb,0.928
afm_dropout_full_woTemplates_model_3_multimer_v1_pred_15.pdb,0.928
